definition,county,state,source,total_alerts,dupes_between_vh_curate,pct_dupes_between_vh_curate,dupes_within_vh,dupes_within_curate
Same URL,Abbeville,SC,Voterheads,1,0,0.0,0,0
Same URL,Acadia,LA,Curate,4,0,0.0,0,0
Same URL,Acadia,LA,Voterheads,3,0,0.0,0,0
Same URL,Accomack,VA,Curate,8,0,0.0,0,0
Same URL,Accomack,VA,Voterheads,13,0,0.0,0,0
Same URL,Ada,ID,Curate,16,0,0.0,0,0
Same URL,Adair,MO,Voterheads,5,0,0.0,0,0
Same URL,Adams,CO,Curate,98,2,2.0,0,0
Same URL,Adams,CO,Voterheads,3,2,66.7,0,0
Same URL,Adams,IA,Curate,1,0,0.0,0,0
Same URL,Adams,IL,Curate,9,0,0.0,0,0
Same URL,Adams,IL,Voterheads,2,0,0.0,0,0
Same URL,Adams,IN,Curate,1,0,0.0,0,0
Same URL,Adams,MS,Curate,1,0,0.0,0,0
Same URL,Adams,NE,Curate,10,0,0.0,0,0
Same URL,Adams,PA,Curate,13,0,0.0,0,0
Same URL,Adams,PA,Voterheads,5,0,0.0,0,0
Same URL,Adams,WI,Curate,44,0,0.0,0,0
Same URL,Adams,WI,Voterheads,2,0,0.0,0,0
Same URL,Addison,VT,Curate,29,0,0.0,0,0
Same URL,Aiken,SC,Curate,3,0,0.0,0,0
Same URL,Aiken,SC,Voterheads,1,0,0.0,0,0
Same URL,Aitkin,MN,Curate,2,0,0.0,0,0
Same URL,Alachua,FL,Curate,14,0,0.0,0,0
Same URL,Alamance,NC,Curate,6,0,0.0,0,0
Same URL,Alameda,CA,Curate,83,3,3.6,0,0
Same URL,Alameda,CA,Voterheads,10,3,30.0,0,0
Same URL,Alamosa,CO,Curate,10,1,10.0,0,0
Same URL,Alamosa,CO,Voterheads,8,1,12.5,0,0
Same URL,Albany,NY,Curate,126,0,0.0,0,0
Same URL,Albany,WY,Curate,12,3,25.0,0,0
Same URL,Albany,WY,Voterheads,12,3,25.0,0,0
Same URL,Albemarle,VA,Curate,8,2,25.0,0,0
Same URL,Albemarle,VA,Voterheads,5,2,40.0,0,0
Same URL,Alexandria,VA,Curate,3,0,0.0,0,0
Same URL,Alger,MI,Curate,2,0,0.0,0,0
Same URL,Allamakee,IA,Curate,8,0,0.0,0,0
Same URL,Allegan,MI,Curate,90,0,0.0,0,0
Same URL,Allegan,MI,Voterheads,1,0,0.0,0,0
Same URL,Allegany,MD,Curate,7,0,0.0,0,0
Same URL,Allegany,NY,Curate,6,0,0.0,0,0
Same URL,Allegheny,PA,Curate,36,0,0.0,0,0
Same URL,Allegheny,PA,Voterheads,3,0,0.0,0,0
Same URL,Allen,IN,Curate,2,0,0.0,0,0
Same URL,Allen,IN,Voterheads,9,0,0.0,0,0
Same URL,Allen,KS,Curate,1,0,0.0,0,0
Same URL,Allen,OH,Curate,1,0,0.0,0,0
Same URL,Alpena,MI,Curate,1,0,0.0,0,0
Same URL,Alpine,CA,Curate,1,0,0.0,0,0
Same URL,Amador,CA,Curate,8,0,0.0,0,0
Same URL,Amelia,VA,Curate,15,0,0.0,0,0
Same URL,Amelia,VA,Voterheads,4,0,0.0,0,0
Same URL,Amherst,VA,Curate,6,1,16.7,0,0
Same URL,Amherst,VA,Voterheads,4,1,25.0,0,0
Same URL,Anderson,SC,Curate,8,1,12.5,0,0
Same URL,Anderson,SC,Voterheads,1,1,100.0,0,0
Same URL,Anderson,TN,Curate,5,0,0.0,0,0
Same URL,Anderson,TX,Curate,2,0,0.0,0,0
Same URL,Anderson,TX,Voterheads,3,0,0.0,0,0
Same URL,Androscoggin,ME,Curate,30,0,0.0,0,0
Same URL,Angelina,TX,Curate,4,0,0.0,0,0
Same URL,Anne Arundel,MD,Curate,2,0,0.0,0,0
Same URL,Anoka,MN,Curate,146,0,0.0,0,0
Same URL,Anson,NC,Curate,3,0,0.0,0,0
Same URL,Antelope,NE,Curate,1,0,0.0,0,0
Same URL,Antrim,MI,Curate,1,0,0.0,0,0
Same URL,Apache,AZ,Curate,16,0,0.0,0,0
Same URL,Apache,AZ,Voterheads,7,0,0.0,0,0
Same URL,Appanoose,IA,Curate,2,0,0.0,0,0
Same URL,Appomattox,VA,Curate,7,0,0.0,0,0
Same URL,Appomattox,VA,Voterheads,6,0,0.0,0,0
Same URL,Aransas,TX,Curate,2,0,0.0,0,0
Same URL,Arapahoe,CO,Curate,50,0,0.0,0,0
Same URL,Arlington,VA,Curate,1,0,0.0,0,0
Same URL,Arlington,VA,Voterheads,9,0,0.0,0,0
Same URL,Armstrong,PA,Curate,3,0,0.0,0,0
Same URL,Aroostook,ME,Curate,4,0,0.0,0,0
Same URL,Ashland,WI,Curate,19,0,0.0,0,0
Same URL,Ashtabula,OH,Curate,16,0,0.0,0,0
Same URL,Assumption,LA,Curate,4,0,0.0,0,0
Same URL,Atascosa,TX,Voterheads,2,0,0.0,0,0
Same URL,Athens,OH,Curate,2,0,0.0,0,0
Same URL,Atlantic,NJ,Curate,12,0,0.0,0,0
Same URL,Atlantic,NJ,Voterheads,1,0,0.0,0,0
Same URL,Audrain,MO,Curate,6,0,0.0,0,0
Same URL,Audubon,IA,Curate,8,1,12.5,0,0
Same URL,Audubon,IA,Voterheads,3,1,33.3,0,0
Same URL,Auglaize,OH,Curate,1,0,0.0,0,0
Same URL,Augusta,VA,Voterheads,9,0,0.0,0,0
Same URL,Austin,TX,Curate,7,0,0.0,0,0
Same URL,Bacon,GA,Curate,1,0,0.0,0,0
Same URL,Bacon,GA,Voterheads,1,0,0.0,0,0
Same URL,Baker,FL,Curate,3,0,0.0,0,0
Same URL,Baker,OR,Curate,1,0,0.0,0,0
Same URL,Baldwin,AL,Curate,6,0,0.0,0,0
Same URL,Baldwin,GA,Curate,3,0,0.0,0,0
Same URL,Baltimore,MD,Curate,8,0,0.0,0,0
Same URL,Bandera,TX,Curate,1,0,0.0,0,0
Same URL,Bannock,ID,Curate,2,0,0.0,0,0
Same URL,Baraga,MI,Curate,1,0,0.0,0,0
Same URL,Barber,KS,Curate,4,0,0.0,0,0
Same URL,Barnes,ND,Curate,1,0,0.0,0,0
Same URL,Barnstable,MA,Curate,191,0,0.0,0,0
Same URL,Barnwell,SC,Curate,1,0,0.0,0,0
Same URL,Barron,WI,Curate,23,0,0.0,0,0
Same URL,Barrow,GA,Curate,1,0,0.0,0,0
Same URL,Barry,MI,Curate,15,0,0.0,0,0
Same URL,Barton,KS,Curate,12,0,0.0,0,0
Same URL,Bartow,GA,Curate,6,0,0.0,0,0
Same URL,Bartow,GA,Voterheads,1,0,0.0,0,0
Same URL,Bastrop,TX,Curate,6,0,0.0,0,0
Same URL,Bastrop,TX,Voterheads,1,0,0.0,0,0
Same URL,Bath,VA,Voterheads,1,0,0.0,0,0
Same URL,Bay,FL,Curate,2,0,0.0,0,0
Same URL,Bay,MI,Curate,7,0,0.0,0,0
Same URL,Bayfield,WI,Curate,10,1,10.0,0,0
Same URL,Bayfield,WI,Voterheads,4,1,25.0,0,0
Same URL,Beadle,SD,Voterheads,1,0,0.0,0,0
Same URL,Bear Lake,ID,Curate,8,0,0.0,0,0
Same URL,Bear Lake,ID,Voterheads,1,0,0.0,0,0
Same URL,Beaufort,NC,Curate,2,0,0.0,0,0
Same URL,Beaufort,SC,Curate,11,0,0.0,0,0
Same URL,Beaver,OK,Curate,2,0,0.0,0,0
Same URL,Beaver,PA,Curate,16,1,6.2,0,0
Same URL,Beaver,PA,Voterheads,6,1,16.7,0,0
Same URL,Beaver,UT,Curate,2,0,0.0,0,0
Same URL,Beaver,UT,Voterheads,6,0,0.0,0,0
Same URL,Beaverhead,MT,Curate,2,0,0.0,0,0
Same URL,Becker,MN,Curate,2,0,0.0,0,0
Same URL,Bedford,PA,Curate,7,0,0.0,0,0
Same URL,Bedford,PA,Voterheads,9,0,0.0,0,0
Same URL,Bedford,VA,Curate,7,0,0.0,0,0
Same URL,Belknap,NH,Curate,8,0,0.0,0,0
Same URL,Bell,TX,Curate,6,0,0.0,0,0
Same URL,Bell,TX,Voterheads,2,0,0.0,0,0
Same URL,Belmont,OH,Curate,2,0,0.0,0,0
Same URL,Beltrami,MN,Curate,7,0,0.0,0,0
Same URL,Bennington,VT,Curate,9,0,0.0,0,0
Same URL,Bent,CO,Curate,4,0,0.0,0,0
Same URL,Benton,AR,Curate,4,0,0.0,0,0
Same URL,Benton,MN,Curate,36,0,0.0,0,0
Same URL,Benton,MN,Voterheads,2,0,0.0,0,0
Same URL,Benton,OR,Curate,14,0,0.0,0,0
Same URL,Benton,WA,Curate,32,0,0.0,0,0
Same URL,Benzie,MI,Curate,3,0,0.0,0,0
Same URL,Bergen,NJ,Curate,20,0,0.0,0,0
Same URL,Berkeley,SC,Curate,53,0,0.0,0,0
Same URL,Berkeley,SC,Voterheads,4,0,0.0,0,0
Same URL,Berkeley,WV,Curate,4,0,0.0,0,0
Same URL,Berks,PA,Curate,31,1,3.2,0,0
Same URL,Berks,PA,Voterheads,12,1,8.3,0,0
Same URL,Berkshire,MA,Curate,53,0,0.0,0,0
Same URL,Berkshire,MA,Voterheads,1,0,0.0,0,0
Same URL,Bernalillo,NM,Curate,9,0,0.0,0,0
Same URL,Bernalillo,NM,Voterheads,20,0,0.0,0,0
Same URL,Berrien,MI,Curate,18,0,0.0,0,0
Same URL,Bexar,TX,Curate,8,0,0.0,0,0
Same URL,Bexar,TX,Voterheads,10,0,0.0,0,0
Same URL,Bibb,GA,Curate,1,0,0.0,0,0
Same URL,Big Horn,MT,Curate,2,0,0.0,0,0
Same URL,Big Stone,MN,Curate,3,0,0.0,0,0
Same URL,Billings,ND,Curate,3,0,0.0,0,0
Same URL,Bingham,ID,Curate,2,0,0.0,0,0
Same URL,Bingham,ID,Voterheads,10,0,0.0,0,0
Same URL,Black Hawk,IA,Curate,6,0,0.0,0,0
Same URL,Blackford,IN,Voterheads,3,0,0.0,0,0
Same URL,Bladen,NC,Curate,2,0,0.0,0,0
Same URL,Blaine,ID,Curate,5,0,0.0,0,0
Same URL,Blaine,OK,Curate,1,0,0.0,0,0
Same URL,Blair,PA,Curate,11,0,0.0,0,0
Same URL,Blount,TN,Curate,4,0,0.0,0,0
Same URL,Blue Earth,MN,Curate,64,0,0.0,0,0
Same URL,Boise,ID,Curate,1,0,0.0,0,0
Same URL,Boise,ID,Voterheads,1,0,0.0,0,0
Same URL,Bond,IL,Curate,11,0,0.0,0,0
Same URL,Bonner,ID,Curate,3,0,0.0,0,0
Same URL,Bonneville,ID,Curate,2,0,0.0,0,0
Same URL,Boone,IL,Curate,14,0,0.0,0,0
Same URL,Boone,IN,Curate,7,0,0.0,0,0
Same URL,Boone,KY,Curate,2,0,0.0,0,0
Same URL,Boone,MO,Curate,10,0,0.0,0,0
Same URL,Bosque,TX,Curate,4,0,0.0,0,0
Same URL,Bossier,LA,Curate,3,0,0.0,0,0
Same URL,Botetourt,VA,Curate,11,3,27.3,0,0
Same URL,Botetourt,VA,Voterheads,21,3,14.3,0,0
Same URL,Boulder,CO,Curate,79,0,0.0,0,0
Same URL,Boulder,CO,Voterheads,2,0,0.0,0,0
Same URL,Boundary,ID,Curate,1,0,0.0,0,0
Same URL,Bourbon,KY,Curate,2,0,0.0,0,0
Same URL,Bowie,TX,Curate,2,0,0.0,0,0
Same URL,Bowie,TX,Voterheads,2,0,0.0,0,0
Same URL,Box Elder,UT,Curate,17,0,0.0,0,0
Same URL,Bradford,PA,Curate,13,7,53.8,0,0
Same URL,Bradford,PA,Voterheads,12,7,58.3,0,0
Same URL,Bradley,TN,Curate,1,0,0.0,0,0
Same URL,Branch,MI,Curate,19,0,0.0,0,0
Same URL,Branch,MI,Voterheads,1,0,0.0,0,0
Same URL,Brantley,GA,Voterheads,1,0,0.0,0,0
Same URL,Brazoria,TX,Curate,16,0,0.0,0,0
Same URL,Brazoria,TX,Voterheads,7,0,0.0,0,0
Same URL,Brazos,TX,Curate,1,0,0.0,0,0
Same URL,Bremer,IA,Curate,1,0,0.0,0,0
Same URL,Brevard,FL,Curate,7,0,0.0,0,0
Same URL,Brewster,TX,Curate,2,0,0.0,0,0
Same URL,Bristol,MA,Curate,144,3,2.1,0,0
Same URL,Bristol,MA,Voterheads,12,3,25.0,0,0
Same URL,Bristol,RI,Curate,12,0,0.0,0,0
Same URL,Bronx,NY,Curate,21,0,0.0,0,0
Same URL,Brooke,WV,Curate,8,0,0.0,0,0
Same URL,Brookings,SD,Curate,11,0,0.0,0,0
Same URL,Brooks,GA,Curate,4,0,0.0,0,0
Same URL,Broome,NY,Curate,113,0,0.0,0,0
Same URL,Broomfield,CO,Curate,3,0,0.0,0,0
Same URL,Broward,FL,Curate,41,0,0.0,0,0
Same URL,Brown,MN,Curate,7,0,0.0,0,0
Same URL,Brown,SD,Curate,5,1,20.0,0,0
Same URL,Brown,SD,Voterheads,1,1,100.0,0,0
Same URL,Brown,WI,Curate,24,0,0.0,0,0
Same URL,Brunswick,NC,Curate,2,0,0.0,0,0
Same URL,Brunswick,VA,Curate,7,3,42.9,0,0
Same URL,Brunswick,VA,Voterheads,9,3,33.3,0,0
Same URL,Bryan,GA,Curate,1,0,0.0,0,0
Same URL,Buchanan,IA,Curate,3,1,33.3,0,0
Same URL,Buchanan,IA,Voterheads,3,1,33.3,0,0
Same URL,Buchanan,MO,Curate,2,0,0.0,0,0
Same URL,Buckingham,VA,Curate,14,0,0.0,0,0
Same URL,Buckingham,VA,Voterheads,13,0,0.0,0,0
Same URL,Bucks,PA,Curate,31,1,3.2,0,0
Same URL,Bucks,PA,Voterheads,5,1,20.0,0,0
Same URL,Buffalo,NE,Curate,11,0,0.0,0,0
Same URL,Buffalo,WI,Curate,19,0,0.0,0,0
Same URL,Bulloch,GA,Curate,1,0,0.0,0,0
Same URL,Buncombe,NC,Curate,18,0,0.0,0,0
Same URL,Bureau,IL,Curate,30,0,0.0,0,0
Same URL,Burke,GA,Curate,5,0,0.0,0,0
Same URL,Burke,GA,Voterheads,5,0,0.0,0,0
Same URL,Burleigh,ND,Curate,3,0,0.0,0,0
Same URL,Burlington,NJ,Curate,22,0,0.0,0,0
Same URL,Burnet,TX,Curate,6,0,0.0,0,0
Same URL,Burnett,WI,Curate,9,0,0.0,0,0
Same URL,Burt,NE,Voterheads,4,0,0.0,0,0
Same URL,Butler,KS,Curate,11,3,27.3,0,0
Same URL,Butler,KS,Voterheads,8,3,37.5,0,0
Same URL,Butler,NE,Curate,5,0,0.0,0,0
Same URL,Butler,NE,Voterheads,5,0,0.0,0,0
Same URL,Butler,OH,Curate,17,0,0.0,0,0
Same URL,Butler,PA,Curate,32,1,3.1,0,0
Same URL,Butler,PA,Voterheads,5,1,20.0,0,0
Same URL,Butte,CA,Curate,19,0,0.0,0,0
Same URL,Butte,ID,Curate,1,0,0.0,0,0
Same URL,Butte,SD,Curate,1,0,0.0,0,0
Same URL,Cabarrus,NC,Curate,4,0,0.0,0,0
Same URL,Cache,UT,Curate,28,0,0.0,0,0
Same URL,Cache,UT,Voterheads,4,0,0.0,0,0
Same URL,Caddo,LA,Curate,3,0,0.0,0,0
Same URL,Calaveras,CA,Curate,6,0,0.0,0,0
Same URL,Caldwell,MO,Curate,4,0,0.0,0,0
Same URL,Caldwell,TX,Curate,4,0,0.0,0,0
Same URL,Caledonia,VT,Curate,1,0,0.0,0,0
Same URL,Calhoun,IA,Curate,5,0,0.0,0,0
Same URL,Calhoun,MI,Curate,83,0,0.0,0,0
Same URL,Calhoun,TX,Curate,3,0,0.0,0,0
Same URL,Calumet,WI,Curate,19,0,0.0,0,0
Same URL,Calvert,MD,Curate,2,0,0.0,0,0
Same URL,Cambria,PA,Curate,1,0,0.0,0,0
Same URL,Cambria,PA,Voterheads,1,0,0.0,0,0
Same URL,Camden,GA,Curate,1,0,0.0,0,0
Same URL,Camden,MO,Curate,3,0,0.0,0,0
Same URL,Camden,NC,Curate,1,0,0.0,0,0
Same URL,Camden,NJ,Curate,34,0,0.0,0,0
Same URL,Camden,NJ,Voterheads,1,0,0.0,0,0
Same URL,Cameron,PA,Curate,5,0,0.0,0,0
Same URL,Cameron,PA,Voterheads,3,0,0.0,0,0
Same URL,Cameron,TX,Curate,5,0,0.0,0,0
Same URL,Cameron,TX,Voterheads,3,0,0.0,0,0
Same URL,Campbell,VA,Curate,33,0,0.0,0,0
Same URL,Campbell,VA,Voterheads,10,0,0.0,0,0
Same URL,Campbell,WY,Curate,2,0,0.0,0,0
Same URL,Canadian,OK,Curate,15,0,0.0,0,0
Same URL,Candler,GA,Curate,1,0,0.0,0,0
Same URL,Cape Girardeau,MO,Voterheads,4,0,0.0,0,0
Same URL,Cape May,NJ,Curate,9,0,0.0,0,0
Same URL,Carbon,MT,Voterheads,8,0,0.0,0,0
Same URL,Carbon,PA,Curate,5,0,0.0,0,0
Same URL,Carbon,PA,Voterheads,7,0,0.0,0,0
Same URL,Carbon,UT,Curate,4,0,0.0,0,0
Same URL,Carlton,MN,Curate,10,0,0.0,0,0
Same URL,Caroline,MD,Curate,2,0,0.0,0,0
Same URL,Caroline,VA,Curate,15,3,20.0,0,0
Same URL,Caroline,VA,Voterheads,7,3,42.9,0,0
Same URL,Carroll,GA,Curate,1,0,0.0,0,0
Same URL,Carroll,GA,Voterheads,2,0,0.0,0,0
Same URL,Carroll,IL,Curate,5,0,0.0,0,0
Same URL,Carroll,KY,Curate,2,0,0.0,0,0
Same URL,Carroll,MD,Curate,11,0,0.0,0,0
Same URL,Carroll,NH,Curate,7,0,0.0,0,0
Same URL,Carroll,OH,Curate,1,0,0.0,0,0
Same URL,Carroll,VA,Voterheads,5,0,0.0,0,0
Same URL,Carson,TX,Curate,1,0,0.0,0,0
Same URL,Carson City,NV,Curate,4,0,0.0,0,0
Same URL,Carter,OK,Curate,1,0,0.0,0,0
Same URL,Carter,TN,Curate,1,0,0.0,0,0
Same URL,Carteret,NC,Curate,1,0,0.0,0,0
Same URL,Carver,MN,Curate,28,0,0.0,0,0
Same URL,Cascade,MT,Curate,2,0,0.0,0,0
Same URL,Cascade,MT,Voterheads,2,0,0.0,0,0
Same URL,Cass,MI,Curate,9,0,0.0,0,0
Same URL,Cass,MN,Curate,2,0,0.0,0,0
Same URL,Cass,MO,Curate,8,0,0.0,0,0
Same URL,Cass,MO,Voterheads,2,0,0.0,0,0
Same URL,Cass,ND,Curate,28,0,0.0,0,0
Same URL,Cass,NE,Curate,5,3,60.0,0,0
Same URL,Cass,NE,Voterheads,14,3,21.4,0,0
Same URL,Castro,TX,Curate,2,0,0.0,0,0
Same URL,Caswell,NC,Curate,1,0,0.0,0,0
Same URL,Catawba,NC,Curate,1,0,0.0,0,0
Same URL,Catron,NM,Curate,6,0,0.0,0,0
Same URL,Cattaraugus,NY,Curate,76,0,0.0,0,0
Same URL,Cayuga,NY,Curate,50,0,0.0,0,12
Same URL,Cecil,MD,Curate,1,0,0.0,0,0
Same URL,Cedar,IA,Curate,5,0,0.0,0,0
Same URL,Centre,PA,Curate,31,0,0.0,0,0
Same URL,Centre,PA,Voterheads,14,0,0.0,0,0
Same URL,Cerro Gordo,IA,Curate,1,0,0.0,0,0
Same URL,Chaffee,CO,Curate,9,0,0.0,0,0
Same URL,Chambers,TX,Curate,7,0,0.0,0,0
Same URL,Chambers,TX,Voterheads,4,0,0.0,0,0
Same URL,Champaign,IL,Curate,53,1,1.9,0,0
Same URL,Champaign,IL,Voterheads,4,1,25.0,0,0
Same URL,Champaign,OH,Voterheads,1,0,0.0,0,0
Same URL,Charles,MD,Curate,16,0,0.0,0,0
Same URL,Charles,MD,Voterheads,1,0,0.0,0,0
Same URL,Charles City,VA,Curate,4,0,0.0,0,0
Same URL,Charleston,SC,Curate,17,0,0.0,0,0
Same URL,Charlevoix,MI,Curate,20,0,0.0,0,0
Same URL,Charlotte,VA,Curate,35,0,0.0,0,0
Same URL,Charlotte,VA,Voterheads,9,0,0.0,2,0
Same URL,Charlottesville,VA,Curate,8,0,0.0,0,0
Same URL,Chase,NE,Curate,1,0,0.0,0,0
Same URL,Chatham,GA,Curate,3,0,0.0,0,0
Same URL,Chatham,NC,Curate,3,0,0.0,0,0
Same URL,Chautauqua,NY,Curate,72,1,1.4,0,0
Same URL,Chautauqua,NY,Voterheads,5,1,20.0,0,0
Same URL,Chaves,NM,Curate,13,0,0.0,0,0
Same URL,Chaves,NM,Voterheads,1,0,0.0,0,0
Same URL,Cheboygan,MI,Curate,23,1,4.3,0,0
Same URL,Cheboygan,MI,Voterheads,4,1,25.0,0,0
Same URL,Chelan,WA,Curate,1,0,0.0,0,0
Same URL,Chemung,NY,Curate,63,0,0.0,0,0
Same URL,Chenango,NY,Curate,1,0,0.0,0,0
Same URL,Cherokee,GA,Curate,6,0,0.0,0,0
Same URL,Cherokee,GA,Voterheads,1,0,0.0,0,0
Same URL,Cherokee,IA,Curate,11,0,0.0,0,0
Same URL,Cherokee,KS,Curate,6,0,0.0,0,0
Same URL,Cherokee,KS,Voterheads,2,0,0.0,0,0
Same URL,Cherry,NE,Curate,1,0,0.0,0,0
Same URL,Chesapeake,VA,Curate,14,0,0.0,0,0
Same URL,Chesapeake,VA,Voterheads,1,0,0.0,0,0
Same URL,Cheshire,NH,Curate,67,0,0.0,0,0
Same URL,Chester,PA,Curate,83,0,0.0,0,0
Same URL,Chester,PA,Voterheads,5,0,0.0,0,0
Same URL,Chester,SC,Curate,9,0,0.0,0,0
Same URL,Chesterfield,SC,Curate,3,1,33.3,0,0
Same URL,Chesterfield,SC,Voterheads,2,1,50.0,0,0
Same URL,Chesterfield,VA,Curate,1,0,0.0,0,0
Same URL,Chesterfield,VA,Voterheads,19,0,0.0,0,0
Same URL,Cheyenne,CO,Curate,5,0,0.0,0,0
Same URL,Cheyenne,NE,Curate,2,0,0.0,0,0
Same URL,Cheyenne,NE,Voterheads,1,0,0.0,0,0
Same URL,Chickasaw,IA,Curate,6,0,0.0,0,0
Same URL,Chippewa,MN,Curate,1,0,0.0,0,0
Same URL,Chippewa,WI,Curate,33,0,0.0,0,0
Same URL,Chisago,MN,Curate,32,0,0.0,0,0
Same URL,Chittenden,VT,Curate,119,0,0.0,0,0
Same URL,Chowan,NC,Curate,6,0,0.0,0,0
Same URL,Christian,IL,Curate,1,0,0.0,0,0
Same URL,Christian,IL,Voterheads,2,0,0.0,0,0
Same URL,Christian,MO,Curate,3,0,0.0,0,0
Same URL,Churchill,NV,Curate,13,0,0.0,0,0
Same URL,Churchill,NV,Voterheads,3,0,0.0,0,0
Same URL,Cibola,NM,Curate,4,0,0.0,0,0
Same URL,Citrus,FL,Curate,1,0,0.0,0,0
Same URL,Clackamas,OR,Curate,36,0,0.0,0,0
Same URL,Clackamas,OR,Voterheads,1,0,0.0,0,0
Same URL,Clallam,WA,Curate,21,0,0.0,0,0
Same URL,Clare,MI,Curate,21,0,0.0,0,0
Same URL,Clarion,PA,Voterheads,4,0,0.0,0,0
Same URL,Clark,IL,Curate,7,0,0.0,0,0
Same URL,Clark,IN,Curate,3,0,0.0,0,0
Same URL,Clark,KS,Curate,1,0,0.0,0,0
Same URL,Clark,NV,Curate,33,3,9.1,0,0
Same URL,Clark,NV,Voterheads,33,3,9.1,0,0
Same URL,Clark,OH,Curate,21,0,0.0,0,0
Same URL,Clark,WA,Curate,16,0,0.0,0,0
Same URL,Clark,WI,Curate,1,0,0.0,0,0
Same URL,Clarke,IA,Curate,3,0,0.0,0,0
Same URL,Clarke,VA,Curate,9,0,0.0,0,0
Same URL,Clatsop,OR,Curate,3,0,0.0,0,0
Same URL,Clay,FL,Curate,3,0,0.0,0,0
Same URL,Clay,MN,Curate,25,0,0.0,0,0
Same URL,Clay,MO,Curate,26,0,0.0,0,0
Same URL,Clay,SD,Curate,1,0,0.0,0,0
Same URL,Clay,TX,Curate,2,0,0.0,0,0
Same URL,Clayton,GA,Curate,11,0,0.0,0,0
Same URL,Clear Creek,CO,Curate,18,0,0.0,0,0
Same URL,Clearfield,PA,Curate,5,4,80.0,0,0
Same URL,Clearfield,PA,Voterheads,7,4,57.1,0,0
Same URL,Clermont,OH,Curate,1,0,0.0,0,0
Same URL,Clermont,OH,Voterheads,3,0,0.0,0,0
Same URL,Clinton,IA,Curate,17,2,11.8,0,0
Same URL,Clinton,IA,Voterheads,10,2,20.0,0,0
Same URL,Clinton,IL,Curate,4,0,0.0,0,0
Same URL,Clinton,MI,Curate,36,1,2.8,0,0
Same URL,Clinton,MI,Voterheads,11,1,9.1,0,0
Same URL,Clinton,NY,Curate,21,0,0.0,0,0
Same URL,Clinton,OH,Curate,3,0,0.0,0,0
Same URL,Coal,OK,Curate,2,1,50.0,0,0
Same URL,Coal,OK,Voterheads,4,1,25.0,0,0
Same URL,Cobb,GA,Curate,4,0,0.0,0,0
Same URL,Cochise,AZ,Curate,16,0,0.0,0,0
Same URL,Cochise,AZ,Voterheads,3,0,0.0,0,0
Same URL,Cochran,TX,Curate,2,0,0.0,0,0
Same URL,Coconino,AZ,Curate,10,0,0.0,0,0
Same URL,Coconino,AZ,Voterheads,4,0,0.0,0,0
Same URL,Codington,SD,Curate,7,0,0.0,0,0
Same URL,Codington,SD,Voterheads,4,0,0.0,0,0
Same URL,Coffee,GA,Curate,2,0,0.0,0,0
Same URL,Coffee,GA,Voterheads,5,0,0.0,0,0
Same URL,Coffey,KS,Curate,2,0,0.0,0,0
Same URL,Coles,IL,Curate,20,0,0.0,0,0
Same URL,Coles,IL,Voterheads,7,0,0.0,0,0
Same URL,Colleton,SC,Curate,1,0,0.0,0,0
Same URL,Colleton,SC,Voterheads,2,0,0.0,0,0
Same URL,Collier,FL,Voterheads,3,0,0.0,0,0
Same URL,Collin,TX,Curate,41,1,2.4,0,0
Same URL,Collin,TX,Voterheads,4,1,25.0,0,0
Same URL,Colonial Heights,VA,Curate,10,0,0.0,0,0
Same URL,Colorado,TX,Curate,1,0,0.0,0,0
Same URL,Colquitt,GA,Curate,2,0,0.0,0,0
Same URL,Columbia,FL,Curate,5,0,0.0,0,0
Same URL,Columbia,GA,Curate,2,0,0.0,0,0
Same URL,Columbia,NY,Curate,48,0,0.0,0,0
Same URL,Columbia,NY,Voterheads,1,0,0.0,0,0
Same URL,Columbia,OR,Curate,1,0,0.0,0,0
Same URL,Columbia,PA,Curate,5,0,0.0,0,0
Same URL,Columbia,WA,Curate,3,0,0.0,0,0
Same URL,Columbia,WA,Voterheads,1,0,0.0,0,0
Same URL,Columbia,WI,Curate,8,0,0.0,0,0
Same URL,Columbus,NC,Curate,1,0,0.0,0,0
Same URL,Colusa,CA,Curate,5,0,0.0,0,0
Same URL,Colusa,CA,Voterheads,2,0,0.0,0,0
Same URL,Comal,TX,Curate,1,0,0.0,0,0
Same URL,Comanche,TX,Voterheads,5,0,0.0,0,0
Same URL,Concho,TX,Voterheads,5,0,0.0,0,0
Same URL,Concordia,LA,Curate,2,0,0.0,0,0
Same URL,Concordia,LA,Voterheads,2,0,0.0,0,0
Same URL,Contra Costa,CA,Curate,81,1,1.2,0,0
Same URL,Contra Costa,CA,Voterheads,9,1,11.1,0,0
Same URL,Converse,WY,Curate,6,1,16.7,0,0
Same URL,Converse,WY,Voterheads,3,1,33.3,0,0
Same URL,Cook,IL,Curate,291,3,1.0,0,0
Same URL,Cook,IL,Voterheads,13,3,23.1,0,0
Same URL,Cook,MN,Curate,4,0,0.0,0,0
Same URL,Coos,NH,Curate,1,0,0.0,0,0
Same URL,Coos,OR,Curate,4,0,0.0,0,0
Same URL,Cortland,NY,Curate,50,0,0.0,0,0
Same URL,Cortland,NY,Voterheads,15,0,0.0,0,0
Same URL,Coryell,TX,Curate,2,0,0.0,0,0
Same URL,Coshocton,OH,Curate,1,0,0.0,0,0
Same URL,Costilla,CO,Curate,1,0,0.0,0,0
